year,submitted_via,total
2011,Web,1456
2011,Referral,795
2011,Postal mail,47
2011,Phone,218
2011,Fax,10
2011,Email,10
2012,Web,[phone],Referral,[phone],Postal mail,4572
2012,Phone,6324
2012,Fax,959
2012,Email,154
2013,Web,[phone],Referral,[phone],Postal mail,7992
2013,Phone,9489
2013,Fax,2068
2013,Email,151
2014,Web,[phone],Referral,[phone],Postal mail,[phone],Phone,[phone],Fax,2318
2014,Email,17
2015,Web,[phone],Referral,[phone],Postal mail,9487
2015,Phone,[phone],Fax,2143
2015,Email,8
2016,Web,[phone],Referral,[phone],Postal mail,[phone],Phone,[phone],Fax,2592
2016,Email,8
2017,Web,[phone],Referral,[phone],Postal mail,[phone],Phone,[phone],Fax,2769
2017,Email,8
2018,Web,[phone],Referral,[phone],Postal mail,8908
2018,Phone,[phone],Fax,5460
2018,Email,21
2019,Web,[phone],Referral,[phone],Postal mail,7038
2019,Phone,[phone],Fax,1982
2019,Email,30
2020,Web,[phone],Referral,[phone],Postal mail,6785
2020,Phone,[phone],Fax,4242
2020,Email,16
2021,Web,[phone],Referral,[phone],Postal mail,2395
2021,Phone,[phone],Fax,1118
2022,Web Referral,1
2022,Web,49605
2022,Referral,1182
2022,Postal mail,601
2022,Phone,1526
2022,Email,1